月日,時刻,エリア需要,原子力,火力,水力,地熱,バイオマス,太陽光実績,風力実績
,17時,4140,0,3198,239,14,24,0,208
,18時,4201,0,3253,258,15,24,0,158
,19時,4126,0,3300,232,15,24,0,125
,20時,4113,0,3337,172,15,24,0,105
,21時,4092,0,3373,170,14,24,0,67
,22時,3954,0,3278,146,15,24,0,54
,23時,4101,0,3349,196,15,24,0,38
2020/2/16,0時,4007,0,3331,138,13,24,0,28
,1時,4165,0,3367,227,14,24,0,27
,2時,4266,0,3411,293,13,24,0,26
,3時,4321,0,3486,318,14,24,0,19
,4時,4361,0,3469,373,14,24,0,23
,5時,4276,0,3384,361,13,24,0,32
,6時,4082,0,3292,258,14,24,2,48
,7時,3810,0,2957,191,14,24,101,88
,8時,3832,0,2856,133,13,24,245,125
,9時,3825,0,2732,114,14,24,396,140
,10時,3752,0,2539,117,14,24,493,170
,11時,3720,0,2509,134,13,24,463,180
,12時,3645,0,2567,104,14,24,380,177
,13時,3661,0,2645,124,15,24,287,185
,14時,3740,0,2806,145,15,24,170,200
,15時,3917,0,2991,185,14,24,61,229
,16時,3978,0,3009,255,15,24,7,258
,17時,4324,0,3282,307,15,24,0,283
,18時,4437,0,3350,295,15,24,0,283
,19時,4364,0,3371,269,14,24,0,282
,20時,4357,0,3432,218,15,24,0,270
,21時,4333,0,3409,206,15,24,0,260
,22時,4204,0,3351,183,14,24,0,243
,23時,4334,0,3447,194,15,24,0,254
2020/2/17,0時,4320,0,3461,189,14,24,0,252
,1時,4503,0,3582,240,13,24,0,237
,2時,4663,0,3624,298,14,24,0,231
,3時,4783,0,3658,364,14,24,0,236
,4時,4789,0,3591,420,13,24,0,267
,5時,4729,0,3498,432,14,24,0,294
,6時,4725,0,3581,365,14,24,0,290
,7時,4533,0,3446,305,13,24,0,308
,8時,4716,0,3674,234,14,24,1,317
,9時,4796,0,3728,202,14,24,8,310
,10時,4622,0,3624,176,14,24,27,302
,11時,4437,0,3417,188,14,24,63,287
,12時,4111,0,3131,147,14,24,75,285
,13時,4174,0,3101,172,13,24,102,315
,14時,4224,0,3182,189,14,24,68,332
,15時,4330,0,3286,233,15,24,29,323
,16時,4365,0,3295,306,15,24,4,304
,17時,4526,0,3455,314,14,24,0,290
,18時,4545,0,3457,308,15,24,0,278
,19時,4389,0,3356,298,15,24,0,267
,20時,4256,0,3307,230,15,24,0,272
,21時,4145,0,3204,215,15,24,0,251
,22時,3938,0,3052,205,15,24,0,223
,23時,4096,0,3195,215,14,24,0,206
2020/2/18,0時,4017,0,3093,228,14,24,0,216
,1時,4201,0,3188,283,14,24,0,231
,2時,4330,0,3226,357,14,24,0,248
,3時,4434,0,3263,433,14,24,0,244
,4時,4458,0,3214,478,13,24,0,255
,5時,4436,0,3219,462,14,24,0,242
,6時,4487,0,3423,363,14,24,2,188
,7時,4395,0,3386,320,14,24,32,161
,8時,4510,0,3445,282,13,24,65,202
,9時,4496,0,3482,178,14,24,132,197
,10時,4321,0,3136,190,14,24,337,158
,11時,4221,0,2975,200,14,24,405,141
,12時,3959,0,2875,135,13,24,332,139
,13時,4061,0,3001,176,14,24,222,150
,14時,4098,0,3037,198,15,24,204,156
,15時,4204,0,3221,230,15,24,102,140
,16時,4367,0,3397,290,15,24,17,154
,17時,4541,0,3483,341,14,24,0,204
,18時,4555,0,3487,345,15,24,0,209
,19時,4430,0,3493,269,15,24,0,186
,20時,4346,0,3442,223,15,24,0,199
,21時,4279,0,3417,201,15,24,0,166
,22時,4028,0,3192,198,14,24,0,170
,23時,4024,0,3186,226,15,24,0,181
2020/2/19,0時,3974,0,3090,218,13,24,0,182
,1時,4169,0,3238,264,14,24,0,180
,2時,4403,0,3369,371,14,24,0,151
,3時,4556,0,3492,406,13,24,0,144
,4時,4603,0,3524,405,14,24,0,167
,5時,4574,0,3520,414,13,24,0,159
,6時,4569,0,3587,335,14,24,5,146
,7時,4401,0,3461,269,13,24,110,122
,8時,4354,0,3301,190,14,24,286,120
,9時,4220,0,2914,166,14,24,562,130
,10時,4090,0,2495,193,14,24,801,145
,11時,4100,0,2475,213,14,24,804,155
,12時,4023,0,2641,136,14,24,801,155
,13時,4119,0,2817,167,15,24,663,173
,14時,3949,0,2608,196,16,24,475,194
,15時,4080,0,2930,205,15,24,251,175
,16時,4249,0,3302,266,16,24,44,161
,17時,4472,0,3550,287,15,24,0,145
,18時,4494,0,3551,292,16,24,0,147
,19時,4342,0,3418,281,15,24,0,146
,20時,4221,0,3381,190,16,24,0,154
,21時,4115,0,3293,175,15,24,0,149
,22時,3918,0,3118,173,16,24,0,145
,23時,4006,0,3132,193,15,24,0,179
2020/2/20,0時,3909,0,3041,171,15,24,0,225
,1時,4054,0,3169,216,14,24,0,191
,2時,4231,0,3287,290,14,24,0,182
,3時,4346,0,3368,341,15,24,0,175
,4時,4416,0,3363,378,14,24,0,187
,5時,4377,0,3317,384,15,24,0,188
,6時,4369,0,3248,312,14,24,10,223
,7時,4119,0,2967,241,14,24,218,217
,8時,4064,0,2690,177,15,24,517,196
,9時,4043,0,2398,143,14,24,858,230
,10時,4039,0,2427,162,15,24,981,229
,11時,4067,0,2612,177,14,24,965,192
,12時,3849,0,2659,117,15,24,918,229
,13時,3984,0,2712,135,14,24,856,243
,14時,3966,0,2655,165,15,24,640,220
,15時,4024,0,2808,187,15,24,354,204
,16時,4197,0,3174,222,16,24,70,230
,17時,4418,0,3438,259,15,24,0,219
,18時,4458,0,3485,251,16,24,0,210
,19時,4380,0,3385,260,15,24,0,238
,20時,4283,0,3313,200,16,24,0,268
,21時,4194,0,3222,217,16,24,0,283
,22時,4023,0,3084,179,15,24,0,289
,23時,4048,0,3054,191,15,24,0,303
2020/2/21,0時,3934,0,2987,162,15,24,0,287
,1時,4111,0,3109,231,14,24,0,278
,2時,4257,0,3161,312,15,24,0,254
,3時,4344,0,3201,350,14,24,0,241
,4時,4440,0,3280,371,14,24,0,237
,5時,4435,0,3286,375,15,24,0,231
,6時,4425,0,3298,306,14,24,11,229
,7時,4162,0,3089,208,14,24,173,223
,8時,4144,0,2838,170,15,24,440,208
,9時,3993,0,2422,138,14,24,765,209
,10時,3892,0,2343,159,14,24,896,203
,11時,3876,0,2440,184,15,24,933,191
,12時,3707,0,2336,128,14,24,893,211
,13時,3812,0,2496,143,15,24,813,204
,14時,3875,0,2573,186,15,24,625,186
,15時,3962,0,2824,215,15,24,335,161
,16時,4142,0,3166,352,16,24,57,113
,17時,4348,0,3377,403,15,24,0,89
,18時,4367,0,3370,402,15,24,0,62
,19時,4264,0,3363,374,16,24,0,37
,20時,4171,0,3396,294,15,24,0,18
,21時,4009,0,3286,245,16,24,0,10
,22時,3803,0,3095,240,15,24,0,14
,23時,3971,0,3160,254,15,24,0,25
2020/2/22,0時,3935,0,3096,294,15,24,0,41
,1時,4108,0,3189,330,14,24,0,74
,2時,4234,0,3220,409,15,24,0,96
,3時,4273,0,3050,509,14,24,0,136
,4時,4299,0,3025,547,14,24,0,185
,5時,4215,0,2906,564,15,24,0,223
,6時,4091,0,2828,470,14,24,7,251
,7時,3882,0,2515,394,15,24,146,277
,8時,3861,0,2402,308,14,24,333,260
,9時,3879,0,2382,162,15,24,561,266
,10時,3759,0,2139,154,14,24,713,266
,11時,3717,0,2110,169,15,24,682,271
,12時,3726,0,2302,128,14,24,568,260
,13時,3797,0,2514,162,15,24,419,255
,14時,3840,0,2714,221,14,24,193,264
,15時,3901,0,2824,263,14,24,64,281
,16時,3874,0,2758,346,16,24,9,307
,17時,4102,0,2927,436,15,24,0,278
,18時,4154,0,3036,389,15,24,0,250
,19時,4022,0,2846,378,16,24,0,296
,20時,3902,0,2819,294,15,24,0,296
,21時,3823,0,2756,289,15,24,0,295
,22時,3610,0,2579,285,15,24,0,274
,23時,3752,0,2734,294,16,24,0,259
2020/2/23,0時,3737,0,2814,250,14,24,0,224
,1時,3918,0,2897,278,15,24,0,243
,2時,4010,0,2882,370,14,24,0,262
,3時,4171,0,2909,459,14,24,0,260
,4時,4265,0,2949,527,15,24,0,274
,5時,4171,0,2912,525,14,24,0,245
,6時,3988,0,2830,427,15,24,7,238
,7時,3722,0,2596,385,14,24,104,197
,8時,3755,0,2611,264,14,24,233,219
,9時,3828,0,2592,176,15,24,368,260
,10時,3808,0,2497,171,15,24,413,309
,11時,3756,0,2347,177,14,24,466,324
,12時,3726,0,2322,137,14,24,501,328
,13時,3662,0,2224,159,15,24,473,366
,14時,3694,0,2290,195,15,24,386,380
,15時,3803,0,2585,229,16,24,159,377
,16時,3858,0,2710,302,15,24,33,374
,17時,4238,0,2985,361,16,24,0,359
,18時,4388,0,3111,402,15,24,0,314
,19時,4279,0,3048,377,15,24,0,323
,20時,4147,0,3059,284,16,24,0,347
,21時,4043,0,2976,250,15,24,0,335
,22時,3853,0,2825,252,15,24,0,317
,23時,3909,0,2878,263,15,24,0,299
2020/2/24,0時,3827,0,2867,240,15,24,0,275
,1時,3985,0,2928,335,14,24,0,250
,2時,4125,0,3000,414,15,24,0,215
,3時,4212,0,3010,470,14,24,0,209
,4時,4261,0,2980,502,14,24,0,213
,5時,4216,0,2967,507,15,24,0,202
,6時,4057,0,3016,411,14,24,15,152
,7時,3766,0,2660,352,15,24,161,150
,8時,3644,0,2302,259,14,24,479,151
,9時,3549,0,1966,169,14,24,827,129
,10時,3568,0,1853,141,15,24,1022,97
,11時,3542,0,1946,159,14,24,967,71
,12時,3485,0,1986,116,15,24,926,58
,13時,3618,0,2361,138,14,24,656,44
,14時,3662,0,2578,181,14,24,407,42
,15時,3727,0,2736,249,16,24,212,46
,16時,3804,0,2890,335,15,24,43,58
,17時,4125,0,3112,377,16,24,0,91
,18時,4282,0,3315,372,15,24,0,76
,19時,4199,0,3292,341,15,24,0,73
,20時,4129,0,3336,238,16,24,0,63
,21時,4063,0,3287,216,15,24,0,75
,22時,3884,0,3131,217,15,24,0,63
,23時,3973,0,3209,225,16,24,0,77
2020/2/25,0時,3927,0,3195,199,14,24,0,78
,1時,4069,0,3265,231,15,24,0,63
,2時,4193,0,3224,318,14,24,0,60
,3時,4365,0,3156,397,14,24,0,33
,4時,4421,0,3108,466,15,24,0,28
,5時,4437,0,3159,483,14,24,0,27
,6時,4428,0,3303,364,14,24,18,24
,7時,4196,0,3213,283,15,24,199,16
,8時,4277,0,3038,220,14,24,533,17
,9時,4155,0,2730,165,14,24,874,18
,10時,3943,0,2409,143,15,24,1100,19
,11時,3880,0,2488,154,14,24,1145,26
,12時,3686,0,2552,114,15,24,1098,41
,13時,3811,0,2618,127,14,24,944,47
,14時,3859,0,2718,158,14,24,688,60
,15時,3892,0,2802,218,16,24,392,70
,16時,4066,0,3121,294,15,24,79,52
,17時,4258,0,3290,405,16,24,0,54
,18時,4354,0,3366,442,15,24,0,42
,19時,4238,0,3310,395,15,24,0,40
,20時,4109,0,3259,327,16,24,0,34
,21時,3980,0,3193,270,15,24,0,29
,22時,3826,0,3046,271,15,24,0,22
,23時,3924,0,3143,265,15,24,0,21
2020/2/26,0時,3911,0,3186,244,15,24,0,19
,1時,4063,0,3245,319,14,24,0,23
,2時,4214,0,3339,352,14,24,0,37
,3時,4333,0,3365,432,14,24,0,45
,4時,4385,0,3364,467,14,24,0,45
,5時,4413,0,3407,470,14,24,0,48
,6時,4359,0,3377,365,14,24,27,51
,7時,3994,0,2889,298,14,24,299,48
,8時,3978,0,2589,214,14,24,742,39
,9時,3992,0,2480,142,15,24,1060,33
,10時,3909,0,2285,136,14,24,1228,25
,11時,3851,0,2249,149,15,24,1280,13
,12時,3594,0,2348,111,14,24,1249,11
,13時,3690,0,2374,120,16,24,1121,14
,14時,3667,0,2428,135,15,24,899,18
,15時,3787,0,2632,183,15,24,501,15
,16時,4017,0,3079,271,16,24,120,14
,17時,4298,0,3337,359,15,24,1,17
,18時,4387,0,3456,374,16,24,0,17
,19時,4296,0,3467,328,15,24,0,10
,20時,4168,0,3400,275,15,24,0,9
,21時,4076,0,3324,258,15,24,0,8
,22時,3923,0,3182,242,15,24,0,12
,23時,4016,0,3244,246,16,24,0,18
2020/2/27,0時,3977,0,3206,257,14,24,0,17
,1時,4164,0,3326,313,14,24,0,16
,2時,4287,0,3375,346,15,24,0,21
,3時,4422,0,3366,430,14,24,0,18
,4時,4512,0,3399,458,14,24,0,15
,5時,4497,0,3381,489,14,24,0,9
,6時,4470,0,3370,377,15,24,30,10
,7時,4097,0,2963,299,14,24,315,9
,8時,4059,0,2812,194,14,24,713,5
,9時,4052,0,2690,135,14,24,980,7
,10時,3954,0,2634,145,15,24,1048,5
,11時,3889,0,2584,157,14,24,1078,17
,12時,3703,0,2591,111,14,24,1103,50
,13時,3782,0,2555,122,16,24,1058,53
,14時,3747,0,2405,153,15,24,861,72
,15時,3777,0,2574,227,15,24,502,88
,16時,4040,0,3005,323,16,24,135,82
,17時,4341,0,3390,373,15,24,2,83
,18時,4477,0,3473,384,15,24,0,71
,19時,4418,0,3472,353,15,24,0,77
,20時,4342,0,3513,296,15,24,0,56
,21時,4327,0,3542,247,16,24,0,49
,22時,4122,0,3364,234,15,24,0,48
,23時,4235,0,3432,249,15,24,0,47
2020/2/28,0時,4181,0,3418,221,14,24,0,51
,1時,4309,0,3428,290,15,24,0,54
,2時,4461,0,3522,356,14,24,0,38
,3時,4575,0,3491,454,14,24,0,30
,4時,4608,0,3487,479,14,24,0,21
,5時,4587,0,3515,483,14,24,0,26
,6時,4569,0,3555,376,15,24,24,30
,7時,4273,0,3194,281,14,24,222,25
,8時,4133,0,2822,202,14,24,592,31
,9時,4072,0,2472,162,14,24,922,27
,10時,3955,0,2500,141,14,24,1068,22
,11時,3961,0,2620,167,15,24,1107,34
,12時,3841,0,2619,107,14,24,1034,61
,13時,4001,0,2723,111,14,24,795,105
,14時,4035,0,2820,125,16,24,468,130
,15時,4301,0,3221,205,15,24,209,132
,16時,4420,0,3395,285,15,24,40,102
,17時,4540,0,3478,303,16,24,0,84
,18時,4600,0,3596,315,15,24,0,80
,19時,4452,0,3598,286,15,24,0,61
,20時,4331,0,3530,215,16,24,0,45
,21時,4217,0,3428,207,15,24,0,33
,22時,4049,0,3290,204,15,24,0,21
,23時,4167,0,3419,211,15,24,0,29
2020/2/29,0時,4128,0,3443,184,14,24,0,21
,1時,4289,0,3565,211,14,24,0,18
,2時,4410,0,3547,298,14,24,0,16
,3時,4490,0,3467,394,14,24,0,23
,4時,4573,0,3498,435,15,24,0,22
,5時,4508,0,3476,447,14,24,0,21
,6時,4343,0,3352,317,14,24,18,25
,7時,4052,0,3046,212,14,24,204,31
,8時,3995,0,2862,130,14,24,506,33
,9時,3879,0,2521,114,14,24,811,35
,10時,3720,0,2338,123,14,24,1008,47
,11時,3590,0,2217,135,14,24,1060,56
,12時,3382,0,2161,112,15,24,1037,63
,13時,3342,0,2160,147,15,24,969,75
,14時,3359,0,2259,154,15,24,767,89
,15時,3508,0,2440,181,15,24,384,102
,16時,3741,0,2809,255,16,24,92,121
,17時,4085,0,3165,288,15,24,0,149
,18時,4214,0,3250,325,15,24,0,172
,19時,4121,0,3143,319,15,24,0,205
,20時,4008,0,3092,232,15,24,0,231
,21時,3992,0,3057,230,15,24,0,252
,22時,3929,0,3021,227,15,24,0,255
,23時,4064,0,3127,240,16,24,0,266
2020/3/1,0時,4021,0,3163,226,14,28,0,290
,1時,4161,0,3284,297,14,28,0,276
,2時,4313,0,3372,373,14,28,0,281
,3時,4430,0,3334,465,14,28,0,253
,4時,4474,0,3439,484,14,28,0,253
,5時,4393,0,3358,446,14,28,0,240
,6時,4133,0,3171,350,14,28,7,219
,7時,3945,0,3306,252,15,28,46,185
,8時,3936,0,3356,195,14,28,78,170
,9時,3965,0,3393,175,14,28,99,158
,10時,3899,0,3365,182,14,28,87,132
,11時,3833,0,3281,199,14,28,86,120
,12時,3687,0,3214,156,15,28,70,108
,13時,3541,0,3050,188,14,28,61,108
,14時,3527,0,3025,195,14,28,45,130
,15時,3642,0,3126,210,14,28,25,131
,16時,3691,0,3169,232,15,28,4,127
,17時,4019,0,3373,302,15,28,0,123
,18時,4169,0,3526,327,16,28,0,122
,19時,4071,0,3437,342,15,28,0,116
,20時,3971,0,3396,294,15,28,0,113
,21時,3827,0,3310,230,15,28,0,114
,22時,3660,0,3178,216,15,28,0,104
,23時,3785,0,3232,229,16,28,0,91
2020/3/2,0時,3761,0,3256,201,14,28,0,97
,1時,3932,0,3439,227,14,28,0,104
,2時,4077,0,3460,338,14,28,0,118
,3時,4174,0,3492,404,14,28,0,124
,4時,4251,0,3499,451,15,28,0,129
,5時,4228,0,3505,426,14,28,0,137
,6時,4154,0,3446,334,14,28,14,177
,7時,4039,0,3300,255,14,28,101,196
,8時,4199,0,3447,196,14,28,178,190
,9時,4237,0,3301,151,14,28,348,185
,10時,4088,0,2979,164,14,28,480,215
,11時,4014,0,2815,164,15,28,628,221
,12時,3886,0,2736,97,14,28,659,216
,13時,3983,0,2915,111,14,28,548,220
,14時,3989,0,3023,160,14,28,388,236
,15時,4073,0,3208,229,14,28,198,251
,16時,4141,0,3355,289,15,28,60,260
,17時,4279,0,3554,305,15,28,0,255
,18時,4314,0,3502,320,15,28,0,279
,19時,4189,0,3430,256,15,28,0,284
,20時,4085,0,3402,235,15,28,0,275
,21時,4057,0,3425,204,15,28,0,255
,22時,3855,0,3260,209,15,28,0,235
,23時,3956,0,3358,220,16,28,0,213
2020/3/3,0時,3950,0,3387,196,14,28,0,198
,1時,4130,0,3584,214,14,28,0,167
,2時,4280,0,3678,259,14,28,0,159
,3時,4340,0,3670,355,14,28,0,148
,4時,4390,0,3616,430,14,28,0,140
,5時,4360,0,3568,451,14,28,0,147
,6時,4280,0,3624,318,14,28,7,139
,7時,4180,0,3563,243,15,28,53,129
,8時,4330,0,3708,187,14,28,121,135
,9時,4260,0,3569,136,14,28,251,129
,10時,4040,0,3217,138,14,28,384,125
,11時,3960,0,2995,150,14,28,506,136
,12時,3740,0,2764,95,14,28,578,137
,13時,3850,0,2861,114,15,28,575,141
,14時,3870,0,2971,171,14,28,402,155
,15時,4040,0,3220,200,14,28,265,152
,16時,4150,0,3442,243,14,28,79,158
,17時,4310,0,3579,319,15,28,0,172
,18時,4370,0,3592,375,15,28,0,160
,19時,4230,0,3567,308,15,28,0,152
,20時,4110,0,3589,227,15,28,0,112
,21時,3980,0,3492,216,16,28,0,84
,22時,3790,0,3349,218,15,28,0,71
,23時,3840,0,3335,225,15,28,0,75
2020/3/4,0時,3764,0,3309,205,14,28,0,78
,1時,3928,0,3450,225,14,28,0,79
,2時,4051,0,3531,250,14,28,0,76
,3時,4157,0,3523,370,14,28,0,73
,4時,4207,0,3499,444,14,28,0,60
,5時,4172,0,3502,424,14,28,0,47
,6時,4142,0,3534,320,14,28,32,43
,7時,4023,0,3319,260,14,28,196,52
,8時,4131,0,3300,173,14,28,385,82
,9時,4164,0,3166,105,14,28,593,105
,10時,4093,0,2909,111,15,28,777,114
,11時,4040,0,2717,132,14,28,883,126
,12時,3887,0,2602,93,14,28,885,157
,13時,3970,0,2803,109,14,28,718,171
,14時,3987,0,2943,139,15,28,519,206
,15時,4047,0,3216,182,15,28,237,220
,16時,4119,0,3359,286,15,28,55,230
,17時,4220,0,3373,363,15,28,0,278
,18時,4262,0,3422,368,15,28,0,269
,19時,4172,0,3416,261,16,28,0,292
,20時,4017,0,3327,232,15,28,0,291
,21時,3946,0,3235,227,15,28,0,316
,22時,3936,0,3241,233,15,28,0,318
,23時,4076,0,3345,240,15,28,0,343
2020/3/5,0時,4054,0,3337,219,15,28,0,352
,1時,4262,0,3526,265,14,28,0,312
,2時,4395,0,3597,310,14,28,0,273
,3時,4466,0,3638,373,14,28,0,242
,4時,4548,0,3654,442,14,28,0,228
,5時,4494,0,3616,467,15,28,0,220
,6時,4441,0,3643,397,14,28,2,210
,7時,4275,0,3518,314,14,28,9,240
,8時,4484,0,3764,292,14,28,14,221
,9時,4562,0,3893,265,14,28,25,215
,10時,4452,0,3755,273,15,28,31,223
,11時,4509,0,3801,281,14,28,39,187
,12時,4422,0,3841,212,14,28,32,152
,13時,4605,0,3997,242,14,28,25,153
,14時,4578,0,3929,320,14,28,19,152
,15時,4564,0,3888,342,15,28,10,151
,16時,4378,0,3695,336,15,28,2,164
,17時,4455,0,3675,385,15,28,0,199
,18時,4494,0,3633,395,15,28,0,246
,19時,4307,0,3468,356,15,28,0,270
,20時,4230,0,3503,270,15,28,0,264
,21時,4123,0,3425,272,16,28,0,254
,22時,3911,0,3223,276,15,28,0,243
,23時,3980,0,3242,288,15,28,0,268
2020/3/6,0時,3908,0,3216,265,14,28,0,298
,1時,4070,0,3303,286,14,28,0,291
,2時,4190,0,3338,365,14,28,0,324
,3時,4307,0,3367,446,14,28,0,323
,4時,4354,0,3339,509,15,28,0,301
,5時,4309,0,3305,504,14,28,0,295
,6時,4257,0,3358,406,14,28,10,287
,7時,4076,0,3289,296,14,28,59,279
,8時,4154,0,3314,241,14,28,154,271
,9時,4145,0,3148,211,14,28,339,272
,10時,3993,0,2867,199,15,28,515,256
,11時,3885,0,2701,179,14,28,620,234
,12時,3666,0,2670,116,14,28,670,262
,13時,3778,0,2645,137,14,28,639,261
,14時,3763,0,2660,167,14,28,515,244
,15時,3861,0,2936,232,14,28,322,198
,16時,4018,0,3266,324,15,28,115,152
,17時,4206,0,3507,373,16,28,1,149
,18時,4309,0,3578,371,15,28,0,121
,19時,4130,0,3555,286,15,28,0,117
,20時,3996,0,3521,222,15,28,0,103
,21時,3893,0,3429,227,15,28,0,82
,22時,3728,0,3284,222,15,28,0,66
,23時,3869,0,3431,229,15,28,0,54
2020/3/7,0時,3830,0,3413,215,14,28,0,49
,1時,3983,0,3558,234,14,28,0,40
,2時,4101,0,3650,250,14,28,0,39
,3時,4225,0,3679,347,14,28,0,38
,4時,4290,0,3694,406,14,28,0,31
,5時,4179,0,3528,385,14,28,0,30
,6時,3959,0,3258,296,14,28,60,24
,7時,3597,0,2754,214,14,28,338,15
,8時,3520,0,2436,177,14,28,696,16
,9時,3496,0,2207,158,14,28,996,16
,10時,3414,0,1929,167,14,28,1170,14
,11時,3348,0,1879,183,15,28,1225,15
,12時,3257,0,1964,125,14,28,1224,15
,13時,3213,0,2007,154,14,28,1115,18
,14時,3209,0,2114,179,14,28,907,16
,15時,3320,0,2396,199,15,28,559,17
,16時,3557,0,2884,258,15,28,191,21
,17時,3866,0,3233,288,15,28,3,19
,18時,4024,0,3305,319,15,28,0,37
,19時,3953,0,3327,267,15,28,0,44
,20時,3830,0,3282,213,16,28,0,47
,21時,3715,0,3258,219,14,28,0,51
,22時,3600,0,3145,219,15,28,0,65
,23時,3678,0,3191,223,15,28,0,103
2020/3/8,0時,3629,0,3119,200,15,28,0,126
,1時,3794,0,3214,262,14,28,0,138
,2時,3894,0,3273,293,14,28,0,144
,3時,3954,0,3114,382,14,28,0,174
,4時,4029,0,2950,442,14,28,0,184
,5時,3926,0,2952,420,14,28,0,185
,6時,3709,0,2946,338,14,28,28,179
,7時,3451,0,2773,232,14,28,136,191
,8時,3291,0,2538,174,14,28,369,180
,9時,3287,0,2221,159,14,28,635,165
,10時,3350,0,2206,139,15,28,806,140
,11時,3261,0,2111,153,14,28,969,139
,12時,3125,0,2227,110,14,28,964,127
,13時,3061,0,2247,139,14,28,901,141
,14時,3046,0,2211,164,14,28,791,129
,15時,3138,0,2339,197,14,28,484,101
,16時,3337,0,2645,289,15,28,171,73
,17時,3670,0,2947,334,15,28,3,82
,18時,3874,0,3010,390,15,28,0,100
,19時,3835,0,3093,381,15,28,0,108
,20時,3711,0,3013,341,15,28,0,125
,21時,3591,0,2980,297,15,28,0,128
,22時,3432,0,2843,278,15,28,0,135
,23時,3555,0,2954,290,15,28,0,139
2020/3/9,0時,3545,0,2946,263,14,28,0,143
,1時,3709,0,3132,282,14,28,0,129
,2時,3822,0,3118,366,14,28,0,133
,3時,3917,0,3149,426,14,28,0,122
,4時,4036,0,3141,474,14,28,0,113
,5時,4009,0,3168,482,14,28,0,107
,6時,3941,0,3156,362,14,28,41,105
,7時,3791,0,3007,278,14,28,215,126
,8時,3869,0,2935,222,14,28,388,140
,9時,3995,0,2888,150,14,28,643,141
,10時,3923,0,2693,149,14,28,788,140
,11時,3807,0,2523,160,14,28,854,143
